code,date,close,max,low,avg,volume,turnover in BEST,total turnover
TEL,27.12.2024,400.00,400.00,400.00,400.00,9.000,3600000,5600000
TNB,27.12.2024,56450.00,56450.00,56449.00,56449.92,12,677399,677399
TTK,27.12.2024,1950.00,1950.00,1950.00,1950.00,657,1281150,1281150
UNI,27.12.2024,7150.00,7150.00,7000.00,7138.89,27,192750,192750
AUMK,25.12.2024,3120.00,3120.00,3120.00,3120.00,195,608400,9172800
EUHA,26.11.2024,15.00,15.00,15.00,15.00,20.000,300000,300000
FERS,16.12.2024,53510.00,53510.00,53510.00,53510.00,1,53510,53510
INDI,25.12.2024,257.00,257.00,257.00,257.00,13.325,3424525,3424525
INEK,11.11.2021,1800.00,1800.00,1800.00,1800.00,4.000,7200000,7200000
KKFI,10.12.2024,635.00,635.00,635.00,635.00,250,158750,158750
PPIV,16.12.2024,36000.00,36000.00,36000.00,36000.00,77,2772000,2772000
RZEK,25.12.2024,50.00,50.00,50.00,50.00,80.670,4033500,4033500
RZUS,19.12.2024,48.00,48.00,48.00,48.00,2.000,96000,96000
STBP,19.12.2024,753.00,753.00,753.00,753.00,50,37650,37650
TETE,24.12.2024,2850.00,2850.00,2850.00,2850.00,11,31350,31350
TIKV,27.12.2024,1000.00,1000.00,1000.00,1000.00,109,109000,109000
VITA,20.12.2024,11000.00,11000.00,11000.00,11000.00,4,44000,3509000
ZPKO,20.11.2024,3610.00,3610.00,3610.00,3610.00,44,158840,158840
ZSIL,19.12.2024,80.00,80.00,80.00,80.00,7.800,624000,624000
ALKB,19.07.2024,18510.00,18510.00,18510.00,18510.00,33,610830,610830
AMBR,15.11.2024,36900.00,36900.00,36900.00,36900.00,50,1845000,1845000
AMEH,19.08.2019,300.00,300.00,300.00,300.00,30,9000,9000
APTK,16.08.2024,750.00,750.00,750.00,750.00,94,70500,70500
ATPP,21.03.2024,923.00,923.00,923.00,923.00,18,16614,16614
BANA,20.12.2023,603.00,603.00,603.00,603.00,180,108540,108540
BGOR,05.01.2023,158.00,158.00,158.00,158.00,10,1580,1580
BIKF,22.02.2024,1086.00,1086.00,1086.00,1086.00,19,20634,20634
BIM,22.07.2024,18001.00,18001.00,18001.00,18001.00,25,450025,450025
CDHV,16.06.2023,17000.00,17000.00,17000.00,17000.00,140,2380000,2380000
CEVI,27.12.2024,394.00,394.00,394.00,394.00,45,17730,17730
CKB,22.11.2024,340.00,340.00,340.00,340.00,6,2040,2040
CKBKO,10.12.2021,100.00,100.00,100.00,100.00,1.500,92542500,92542500
DEBA,01.06.2016,1550.00,1550.00,1550.00,1550.00,31,48050,48050
DIMI,13.09.2024,185.00,185.00,185.00,185.00,139,25715,25715
EDST,12.09.2024,61.00,61.00,61.00,61.00,242,14762,14762
ELMA,27.08.2018,39.00,39.00,39.00,39.00,1.533,59787,59787
ENER,07.08.2024,1200.00,1200.00,1200.00,1200.00,41,49200,49200
EUMK,07.09.2017,9785.00,9785.00,9785.00,9785.00,13,127205,127205
EVRO,27.03.2024,3168.00,3168.00,3168.00,3168.00,20,63360,63360
FAKM,16.06.2023,6984.00,6984.00,6984.00,6984.00,104,726336,726336
FKTL,12.09.2023,620.00,620.00,620.00,620.00,1.250,775000,775000
FROT,25.01.2022,185.00,185.00,185.00,185.00,366,67710,67710
ADIN,21.11.2024,1650.00,1650.00,1650.00,1650.00,13,21450,21450
FUBT,27.03.2023,2101.00,2101.00,2101.00,2101.00,38,79838,79838
ALK,27.12.2024,28299.00,28300.00,28290.00,28295.92,523,14798767,14798767
GRNT,27.12.2024,1810.00,1810.00,1790.00,1804.95,960,1732750,1732750
GALE,19.03.2024,300.00,300.00,300.00,300.00,25,7500,7500
INB,23.12.2024,3801.00,3801.00,3801.00,3801.00,100,380100,380100
KMB,27.12.2024,28297.00,28300.00,28200.00,28287.40,531,15020611,15020611
GDKM,21.03.2024,1240.00,1240.00,1240.00,1240.00,325,403000,403000
MPT,27.12.2024,93100.00,93100.00,92500.00,92788.89,27,2505300,2505300
GECK,10.10.2024,310.00,310.00,310.00,310.00,57,17670,17670
MTUR,23.12.2024,8400.00,8850.00,8400.00,8450.00,54,456300,166506300
GECT,10.10.2024,310.00,310.00,310.00,310.00,60,18600,18600
OKTA,25.12.2024,5199.00,5199.00,5199.00,5199.00,5,25995,25995
REPL,27.12.2024,16500.00,16500.00,16500.00,16500.00,44,726000,726000
GIMS,09.03.2023,9240.00,9240.00,9240.00,9240.00,10,92400,92400
SBT,27.12.2024,3000.00,3000.00,3000.00,3000.00,30,90000,90000
STB,27.12.2024,2925.00,2950.00,2825.00,2901.18,6.208,18010543,18010543
GRDN,03.10.2024,310.00,310.00,310.00,310.00,33,10230,10230
STIL,24.12.2024,135.00,135.00,130.00,134.91,2.750,371000,371000
TEL,27.12.2024,400.00,400.00,400.00,400.00,9.000,3600000,5600000
GRSN,09.02.2017,150.00,150.00,150.00,150.00,973,145950,145950
TNB,27.12.2024,56450.00,56450.00,56449.00,56449.92,12,677399,677399
TTK,27.12.2024,1950.00,1950.00,1950.00,1950.00,657,1281150,1281150
UNI,27.12.2024,7150.00,7150.00,7000.00,7138.89,27,192750,192750
AUMK,25.12.2024,3120.00,3120.00,3120.00,3120.00,195,608400,9172800
EUHA,26.11.2024,15.00,15.00,15.00,15.00,20.000,300000,300000
GRZD,10.07.2017,2250.00,2250.00,2250.00,2250.00,262,589500,589500
FERS,16.12.2024,53510.00,53510.00,53510.00,53510.00,1,53510,53510
GTC,25.10.2024,1790.00,1790.00,1790.00,1790.00,209,374110,374110
INDI,25.12.2024,257.00,257.00,257.00,257.00,13.325,3424525,3424525
GTRG,17.12.2024,3000.00,3000.00,3000.00,3000.00,13,39000,39000
IJUG,01.10.2024,9225.00,9225.00,9225.00,9225.00,48,442800,3210300
INEK,11.11.2021,1800.00,1800.00,1800.00,1800.00,4.000,7200000,7200000
KKFI,10.12.2024,635.00,635.00,635.00,635.00,250,158750,158750
PPIV,16.12.2024,36000.00,36000.00,36000.00,36000.00,77,2772000,2772000
RZEK,25.12.2024,50.00,50.00,50.00,50.00,80.670,4033500,4033500
RZUS,19.12.2024,48.00,48.00,48.00,48.00,2.000,96000,96000
STBP,19.12.2024,753.00,753.00,753.00,753.00,50,37650,37650
INOV,25.12.2024,796.00,796.00,796.00,796.00,14,11144,11144
TETE,24.12.2024,2850.00,2850.00,2850.00,2850.00,11,31350,31350
INPR,03.08.2022,4500.00,4500.00,4500.00,4500.00,128,576000,576000
TIKV,27.12.2024,1000.00,1000.00,1000.00,1000.00,109,109000,109000
VITA,20.12.2024,11000.00,11000.00,11000.00,11000.00,4,44000,3509000
ZPKO,20.11.2024,3610.00,3610.00,3610.00,3610.00,44,158840,158840
ZSIL,19.12.2024,80.00,80.00,80.00,80.00,7.800,624000,624000
ALKB,19.07.2024,18510.00,18510.00,18510.00,18510.00,33,610830,610830
JAKO,07.05.2024,95.00,95.00,95.00,95.00,307,29165,29165
AMBR,15.11.2024,36900.00,36900.00,36900.00,36900.00,50,1845000,1845000
JULI,04.12.2024,372.00,372.00,372.00,372.00,20,7440,7440
AMEH,19.08.2019,300.00,300.00,300.00,300.00,30,9000,9000
JUSK,16.08.2024,5050.00,5050.00,5050.00,5050.00,79,398950,398950
APTK,16.08.2024,750.00,750.00,750.00,750.00,94,70500,70500
KARO,15.04.2024,1538.00,1538.00,1538.00,1538.00,649,998162,998162
ATPP,21.03.2024,923.00,923.00,923.00,923.00,18,16614,16614
KDFO,19.06.2020,1235.00,1235.00,1235.00,1235.00,1,1235,1235
BANA,20.12.2023,603.00,603.00,603.00,603.00,180,108540,108540
KJUBI,19.12.2024,1164.00,1164.00,1164.00,1164.00,50,58200,58200
KKST,26.07.2023,320.00,320.00,320.00,320.00,2.500,800000,800000
BGOR,05.01.2023,158.00,158.00,158.00,158.00,10,1580,1580
BIKF,22.02.2024,1086.00,1086.00,1086.00,1086.00,19,20634,20634
KLST,26.12.2022,120.00,120.00,120.00,120.00,440,52800,52800
BIM,22.07.2024,18001.00,18001.00,18001.00,18001.00,25,450025,450025
KMPR,04.07.2024,372.00,372.00,372.00,372.00,14.644,5447568,5447568
KOMU,07.12.2020,480.00,480.00,480.00,480.00,100,48000,48000
KONF,09.12.2022,100.00,100.00,100.00,100.00,1.872,187200,187200
KONZ,09.01.2019,119.00,119.00,119.00,119.00,100,11900,11900
CDHV,16.06.2023,17000.00,17000.00,17000.00,17000.00,140,2380000,2380000
CEVI,27.12.2024,394.00,394.00,394.00,394.00,45,17730,17730
KORZ,10.12.2015,120.00,120.00,120.00,120.00,74,8880,8880
CKB,22.11.2024,340.00,340.00,340.00,340.00,6,2040,2040
KPSS,24.07.2024,350.00,350.00,350.00,350.00,27,9450,9450
CKBKO,10.12.2021,100.00,100.00,100.00,100.00,1.500,92542500,92542500
KVAS,17.09.2024,12000.00,12000.00,12000.00,12000.00,10,120000,120000
DEBA,01.06.2016,1550.00,1550.00,1550.00,1550.00,31,48050,48050
DIMI,13.09.2024,185.00,185.00,185.00,185.00,139,25715,25715
EDST,12.09.2024,61.00,61.00,61.00,61.00,242,14762,14762
LHND,04.07.2023,615.00,615.00,615.00,615.00,114,70110,70110
LOTO,25.10.2024,150.00,150.00,150.00,150.00,50,7500,7500
ELMA,27.08.2018,39.00,39.00,39.00,39.00,1.533,59787,59787
LOZP,25.09.2024,2619.00,2619.00,2619.00,2619.00,37,96903,96903
MAGP,16.08.2024,6150.00,6150.00,6150.00,6150.00,188,1156200,1156200
MAKP,27.12.2023,600.00,600.00,600.00,600.00,10,6000,6000
ENER,07.08.2024,1200.00,1200.00,1200.00,1200.00,41,49200,49200
MAKS,22.01.2019,20.00,20.00,20.00,20.00,160,3200,3200
MB,05.12.2024,89458.00,89458.00,89458.00,89458.00,1,89458,89458
EUMK,07.09.2017,9785.00,9785.00,9785.00,9785.00,13,127205,127205
MERM,04.11.2024,3200.00,3200.00,3200.00,3200.00,53,169600,169600
EVRO,27.03.2024,3168.00,3168.00,3168.00,3168.00,20,63360,63360
MKSD,28.11.2024,237.00,237.00,237.00,237.00,246,58302,58302
MLKR,25.04.2024,18000.00,18000.00,18000.00,18000.00,10,180000,180000
FAKM,16.06.2023,6984.00,6984.00,6984.00,6984.00,104,726336,726336
FKTL,12.09.2023,620.00,620.00,620.00,620.00,1.250,775000,775000
MODA,04.09.2023,99.00,99.00,99.00,99.00,120,11880,11880
MPOL,21.11.2024,295.00,295.00,295.00,295.00,545,160775,160775
FROT,25.01.2022,185.00,185.00,185.00,185.00,366,67710,67710
FUBT,27.03.2023,2101.00,2101.00,2101.00,2101.00,38,79838,79838
GALE,19.03.2024,300.00,300.00,300.00,300.00,25,7500,7500
GDKM,21.03.2024,1240.00,1240.00,1240.00,1240.00,325,403000,403000
MZPU,03.10.2024,607.00,607.00,607.00,607.00,36,21852,21852
GECK,10.10.2024,310.00,310.00,310.00,310.00,57,17670,17670
NEME,10.07.2024,1900.00,1900.00,1900.00,1900.00,20,38000,38000
GECT,10.10.2024,310.00,310.00,310.00,310.00,60,18600,18600
NOSK,04.10.2024,61500.00,61500.00,61500.00,61500.00,9,553500,553500
GIMS,09.03.2023,9240.00,9240.00,9240.00,9240.00,10,92400,92400
GRDN,03.10.2024,310.00,310.00,310.00,310.00,33,10230,10230
OILK,27.01.2021,6000.00,6000.00,6000.00,6000.00,10,60000,60000
OMOS,08.11.2024,30.00,30.00,30.00,30.00,4.980,149400,149400
GRSN,09.02.2017,150.00,150.00,150.00,150.00,973,145950,145950
OPFO,27.08.2024,6334.00,6334.00,6334.00,6334.00,150,950100,950100
OPTK,21.02.2024,2770.00,2770.00,2770.00,2770.00,70,193900,193900
ORAN,14.10.2024,308.00,308.00,308.00,308.00,1.230,378840,378840
GRZD,10.07.2017,2250.00,2250.00,2250.00,2250.00,262,589500,589500
OSPO,19.04.2024,1000.00,1000.00,1000.00,1000.00,853,853000,853000
GTC,25.10.2024,1790.00,1790.00,1790.00,1790.00,209,374110,374110
GTRG,17.12.2024,3000.00,3000.00,3000.00,3000.00,13,39000,39000
IJUG,01.10.2024,9225.00,9225.00,9225.00,9225.00,48,442800,3210300
PELK,31.07.2023,500.00,500.00,500.00,500.00,33,16500,16500
PGGV,01.02.2018,12360.00,12360.00,12360.00,12360.00,51,630360,630360
INOV,25.12.2024,796.00,796.00,796.00,796.00,14,11144,11144
PKB,26.08.2024,17550.00,17550.00,17550.00,17550.00,10,175500,175500
POPK,28.11.2024,16.00,16.00,16.00,16.00,300,4800,4800
INPR,03.08.2022,4500.00,4500.00,4500.00,4500.00,128,576000,576000
PROD,22.02.2022,1600.00,1600.00,1600.00,1600.00,206,329600,329600
PROT,31.05.2024,615.00,615.00,615.00,615.00,75,46125,46125
PTRS,02.10.2023,840.00,840.00,840.00,840.00,328,275520,275520
RADE,16.12.2024,2000.00,2000.00,2000.00,2000.00,20,40000,40000
RIMI,12.04.2024,315.00,315.00,315.00,315.00,367,115605,115605
JAKO,07.05.2024,95.00,95.00,95.00,95.00,307,29165,29165
JULI,04.12.2024,372.00,372.00,372.00,372.00,20,7440,7440
RINS,15.06.2023,800.00,800.00,800.00,800.00,275,220000,220000
JUSK,16.08.2024,5050.00,5050.00,5050.00,5050.00,79,398950,398950
KARO,15.04.2024,1538.00,1538.00,1538.00,1538.00,649,998162,998162
RZIT,23.08.2019,20.00,20.00,20.00,20.00,31,620,620
KDFO,19.06.2020,1235.00,1235.00,1235.00,1235.00,1,1235,1235
KJUBI,19.12.2024,1164.00,1164.00,1164.00,1164.00,50,58200,58200
RZIZ,11.07.2022,6170.00,6170.00,6170.00,6170.00,1,6170,102273920
RZLE,25.08.2023,4.00,4.00,4.00,4.00,2.000,8000,8000
KKST,26.07.2023,320.00,320.00,320.00,320.00,2.500,800000,800000
RZLV,14.10.2024,16.00,16.00,16.00,16.00,2.700,43200,43200
RZTK,18.10.2024,577.00,577.00,577.00,577.00,135,77895,77895
KLST,26.12.2022,120.00,120.00,120.00,120.00,440,52800,52800
KMPR,04.07.2024,372.00,372.00,372.00,372.00,14.644,5447568,5447568
RZUG,23.12.2022,20.00,20.00,20.00,20.00,21.000,420000,420000
SDOM,18.06.2024,30.00,30.00,30.00,30.00,100,3000,3000
KOMU,07.12.2020,480.00,480.00,480.00,480.00,100,48000,48000
SIL,26.11.2024,70.00,70.00,70.00,70.00,250,17500,17500
KONF,09.12.2022,100.00,100.00,100.00,100.00,1.872,187200,187200
SKON,18.08.2017,1400.00,1400.00,1400.00,1400.00,525,735000,735000
SKP,19.12.2024,69000.00,69000.00,69000.00,69000.00,4,276000,276000
KONZ,09.01.2019,119.00,119.00,119.00,119.00,100,11900,11900
SLAV,16.09.2024,3100.00,3100.00,3100.00,3100.00,127,393700,393700
KORZ,10.12.2015,120.00,120.00,120.00,120.00,74,8880,8880
KPSS,24.07.2024,350.00,350.00,350.00,350.00,27,9450,9450
SNBT,28.12.2018,24752.00,24752.00,24752.00,24752.00,244,6039488,6039488
SNBTO,28.03.2024,90.00,90.00,90.00,90.00,1.373,12357000,12357000
SOLN,07.02.2024,309.00,309.00,309.00,309.00,439,135651,135651
KVAS,17.09.2024,12000.00,12000.00,12000.00,12000.00,10,120000,120000
SPAZ,18.09.2024,7000.00,7000.00,7000.00,7000.00,2,14000,14000
SPAZP,28.05.2024,4000.00,4000.00,4000.00,4000.00,10,40000,40000
LHND,04.07.2023,615.00,615.00,615.00,615.00,114,70110,70110
LOTO,25.10.2024,150.00,150.00,150.00,150.00,50,7500,7500
LOZP,25.09.2024,2619.00,2619.00,2619.00,2619.00,37,96903,96903
MAGP,16.08.2024,6150.00,6150.00,6150.00,6150.00,188,1156200,1156200
SSPR,30.04.2020,360.00,360.00,360.00,360.00,90,32400,32400
MAKP,27.12.2023,600.00,600.00,600.00,600.00,10,6000,6000
STOK,25.10.2018,1200.00,1200.00,1200.00,1200.00,80,96000,96000
MAKS,22.01.2019,20.00,20.00,20.00,20.00,160,3200,3200
MB,05.12.2024,89458.00,89458.00,89458.00,89458.00,1,89458,89458
TAJM,03.08.2021,970.00,970.00,970.00,970.00,5.764,5591080,5591080
MERM,04.11.2024,3200.00,3200.00,3200.00,3200.00,53,169600,169600
MKSD,28.11.2024,237.00,237.00,237.00,237.00,246,58302,58302
TBKO,02.09.2021,16010.00,16010.00,16010.00,16010.00,237,3794370,3794370
MLKR,25.04.2024,18000.00,18000.00,18000.00,18000.00,10,180000,180000
MODA,04.09.2023,99.00,99.00,99.00,99.00,120,11880,11880
TEAL,20.01.2017,730.00,730.00,730.00,730.00,216,157680,157680
MPOL,21.11.2024,295.00,295.00,295.00,295.00,545,160775,160775
TEHN,18.11.2021,1000.00,1000.00,1000.00,1000.00,165,165000,165000
MZPU,03.10.2024,607.00,607.00,607.00,607.00,36,21852,21852
TKPR,13.09.2021,250.00,250.00,250.00,250.00,5.781,1445250,1445250
NEME,10.07.2024,1900.00,1900.00,1900.00,1900.00,20,38000,38000
TKVS,24.12.2024,6700.00,6700.00,6700.00,6700.00,1,6700,6700
NOSK,04.10.2024,61500.00,61500.00,61500.00,61500.00,9,553500,553500
OILK,27.01.2021,6000.00,6000.00,6000.00,6000.00,10,60000,60000
OMOS,08.11.2024,30.00,30.00,30.00,30.00,4.980,149400,149400
TRPS,27.01.2020,1800.00,1800.00,1800.00,1800.00,105,189000,189000
OPFO,27.08.2024,6334.00,6334.00,6334.00,6334.00,150,950100,950100
TRUB,20.03.2024,100.00,100.00,100.00,100.00,164,16400,16400
OPTK,21.02.2024,2770.00,2770.00,2770.00,2770.00,70,193900,193900
ORAN,14.10.2024,308.00,308.00,308.00,308.00,1.230,378840,378840
TSMP,01.06.2021,97.00,97.00,97.00,97.00,50,4850,4850
OSPO,19.04.2024,1000.00,1000.00,1000.00,1000.00,853,853000,853000
TSZS,14.06.2023,3027.00,3027.00,3027.00,3027.00,105,317835,317835
USJE,14.10.2024,37000.00,37000.00,37000.00,37000.00,3,111000,111000
VARG,28.12.2021,131.00,131.00,131.00,131.00,345.900,45312900,45312900
PELK,31.07.2023,500.00,500.00,500.00,500.00,33,16500,16500
PGGV,01.02.2018,12360.00,12360.00,12360.00,12360.00,51,630360,630360
PKB,26.08.2024,17550.00,17550.00,17550.00,17550.00,10,175500,175500
VROS,28.06.2023,7838.00,7838.00,7838.00,7838.00,116,909208,909208
POPK,28.11.2024,16.00,16.00,16.00,16.00,300,4800,4800
VSC,12.06.2024,309.00,309.00,309.00,309.00,297,91773,91773
PROD,22.02.2022,1600.00,1600.00,1600.00,1600.00,206,329600,329600
VTKS,04.03.2022,1002.00,1002.00,1002.00,1002.00,1.165,1167330,1167330
PROT,31.05.2024,615.00,615.00,615.00,615.00,75,46125,46125
ZAS,25.04.2023,27.00,27.00,27.00,27.00,13.749,371223,371223
PTRS,02.10.2023,840.00,840.00,840.00,840.00,328,275520,275520
ZILU,12.12.2024,103.00,103.00,103.00,103.00,300,30900,30900
RADE,16.12.2024,2000.00,2000.00,2000.00,2000.00,20,40000,40000
RIMI,12.04.2024,315.00,315.00,315.00,315.00,367,115605,115605
RINS,15.06.2023,800.00,800.00,800.00,800.00,275,220000,220000
ZIMS,07.04.2023,1360.00,1360.00,1360.00,1360.00,111,150960,3276240
RZIT,23.08.2019,20.00,20.00,20.00,20.00,31,620,620
ZKAR,15.05.2023,615.00,615.00,615.00,615.00,2.057,1265055,1265055
RZIZ,11.07.2022,6170.00,6170.00,6170.00,6170.00,1,6170,102273920
ZPOG,20.11.2024,3000.00,3000.00,3000.00,3000.00,15,45000,45000
RZLE,25.08.2023,4.00,4.00,4.00,4.00,2.000,8000,8000
RZLV,14.10.2024,16.00,16.00,16.00,16.00,2.700,43200,43200
ZUAS,07.12.2015,2100.00,2100.00,2100.00,2100.00,495,1039500,1039500
RZTK,18.10.2024,577.00,577.00,577.00,577.00,135,77895,77895
RZUG,23.12.2022,20.00,20.00,20.00,20.00,21.000,420000,420000
SDOM,18.06.2024,30.00,30.00,30.00,30.00,100,3000,3000
SIL,26.11.2024,70.00,70.00,70.00,70.00,250,17500,17500
SKON,18.08.2017,1400.00,1400.00,1400.00,1400.00,525,735000,735000
SKP,19.12.2024,69000.00,69000.00,69000.00,69000.00,4,276000,276000
SLAV,16.09.2024,3100.00,3100.00,3100.00,3100.00,127,393700,393700
SNBT,28.12.2018,24752.00,24752.00,24752.00,24752.00,244,6039488,6039488
SNBTO,28.03.2024,90.00,90.00,90.00,90.00,1.373,12357000,12357000
SOLN,07.02.2024,309.00,309.00,309.00,309.00,439,135651,135651
SPAZ,18.09.2024,7000.00,7000.00,7000.00,7000.00,2,14000,14000
SPAZP,28.05.2024,4000.00,4000.00,4000.00,4000.00,10,40000,40000
SSPR,30.04.2020,360.00,360.00,360.00,360.00,90,32400,32400
STOK,25.10.2018,1200.00,1200.00,1200.00,1200.00,80,96000,96000
TAJM,03.08.2021,970.00,970.00,970.00,970.00,5.764,5591080,5591080
TBKO,02.09.2021,16010.00,16010.00,16010.00,16010.00,237,3794370,3794370
TEAL,20.01.2017,730.00,730.00,730.00,730.00,216,157680,157680
TEHN,18.11.2021,1000.00,1000.00,1000.00,1000.00,165,165000,165000
TKPR,13.09.2021,250.00,250.00,250.00,250.00,5.781,1445250,1445250
TKVS,24.12.2024,6700.00,6700.00,6700.00,6700.00,1,6700,6700
TRPS,27.01.2020,1800.00,1800.00,1800.00,1800.00,105,189000,189000
TRUB,20.03.2024,100.00,100.00,100.00,100.00,164,16400,16400
TSMP,01.06.2021,97.00,97.00,97.00,97.00,50,4850,4850
TSZS,14.06.2023,3027.00,3027.00,3027.00,3027.00,105,317835,317835
USJE,14.10.2024,37000.00,37000.00,37000.00,37000.00,3,111000,111000
VARG,28.12.2021,131.00,131.00,131.00,131.00,345.900,45312900,45312900
VROS,28.06.2023,7838.00,7838.00,7838.00,7838.00,116,909208,909208
VSC,12.06.2024,309.00,309.00,309.00,309.00,297,91773,91773
VTKS,04.03.2022,1002.00,1002.00,1002.00,1002.00,1.165,1167330,1167330
ZAS,25.04.2023,27.00,27.00,27.00,27.00,13.749,371223,371223
ZILU,12.12.2024,103.00,103.00,103.00,103.00,300,30900,30900
ZIMS,07.04.2023,1360.00,1360.00,1360.00,1360.00,111,150960,3276240
ZKAR,15.05.2023,615.00,615.00,615.00,615.00,2.057,1265055,1265055
ZPOG,20.11.2024,3000.00,3000.00,3000.00,3000.00,15,45000,45000
ZUAS,07.12.2015,2100.00,2100.00,2100.00,2100.00,495,1039500,1039500
ADIN,21.11.2024,1650.00,1650.00,1650.00,1650.00,13,21450,21450
ALK,27.12.2024,28299.00,28300.00,28290.00,28295.92,523,14798767,14798767
GRNT,27.12.2024,1810.00,1810.00,1790.00,1804.95,960,1732750,1732750
INB,23.12.2024,3801.00,3801.00,3801.00,3801.00,100,380100,380100
KMB,27.12.2024,28297.00,28300.00,28200.00,28287.40,531,15020611,15020611
MPT,27.12.2024,93100.00,93100.00,92500.00,92788.89,27,2505300,2505300
MTUR,23.12.2024,8400.00,8850.00,8400.00,8450.00,54,456300,166506300
OKTA,25.12.2024,5199.00,5199.00,5199.00,5199.00,5,25995,25995
REPL,27.12.2024,16500.00,16500.00,16500.00,16500.00,44,726000,726000
SBT,27.12.2024,3000.00,3000.00,3000.00,3000.00,30,90000,90000
STB,27.12.2024,2925.00,2950.00,2825.00,2901.18,6.208,18010543,18010543
STIL,24.12.2024,135.00,135.00,130.00,134.91,2.750,371000,371000
TEL,27.12.2024,400.00,400.00,400.00,400.00,9.000,3600000,5600000
TNB,27.12.2024,56450.00,56450.00,56449.00,56449.92,12,677399,677399
TTK,27.12.2024,1950.00,1950.00,1950.00,1950.00,657,1281150,1281150
UNI,27.12.2024,7150.00,7150.00,7000.00,7138.89,27,192750,192750
AUMK,25.12.2024,3120.00,3120.00,3120.00,3120.00,195,608400,9172800
EUHA,26.11.2024,15.00,15.00,15.00,15.00,20.000,300000,300000
FERS,16.12.2024,53510.00,53510.00,53510.00,53510.00,1,53510,53510
INDI,25.12.2024,257.00,257.00,257.00,257.00,13.325,3424525,3424525
INEK,11.11.2021,1800.00,1800.00,1800.00,1800.00,4.000,7200000,7200000
KKFI,10.12.2024,635.00,635.00,635.00,635.00,250,158750,158750
PPIV,16.12.2024,36000.00,36000.00,36000.00,36000.00,77,2772000,2772000
RZEK,25.12.2024,50.00,50.00,50.00,50.00,80.670,4033500,4033500
RZUS,19.12.2024,48.00,48.00,48.00,48.00,2.000,96000,96000
STBP,19.12.2024,753.00,753.00,753.00,753.00,50,37650,37650
TETE,24.12.2024,2850.00,2850.00,2850.00,2850.00,11,31350,31350
TIKV,27.12.2024,1000.00,1000.00,1000.00,1000.00,109,109000,109000
VITA,20.12.2024,11000.00,11000.00,11000.00,11000.00,4,44000,3509000
ZPKO,20.11.2024,3610.00,3610.00,3610.00,3610.00,44,158840,158840
ZSIL,19.12.2024,80.00,80.00,80.00,80.00,7.800,624000,624000
ALKB,19.07.2024,18510.00,18510.00,18510.00,18510.00,33,610830,610830
AMBR,15.11.2024,36900.00,36900.00,36900.00,36900.00,50,1845000,1845000
AMEH,19.08.2019,300.00,300.00,300.00,300.00,30,9000,9000
APTK,16.08.2024,750.00,750.00,750.00,750.00,94,70500,70500
ATPP,21.03.2024,923.00,923.00,923.00,923.00,18,16614,16614
BANA,20.12.2023,603.00,603.00,603.00,603.00,180,108540,108540
BGOR,05.01.2023,158.00,158.00,158.00,158.00,10,1580,1580
BIKF,22.02.2024,1086.00,1086.00,1086.00,1086.00,19,20634,20634
BIM,22.07.2024,18001.00,18001.00,18001.00,18001.00,25,450025,450025
CDHV,16.06.2023,17000.00,17000.00,17000.00,17000.00,140,2380000,2380000
CEVI,27.12.2024,394.00,394.00,394.00,394.00,45,17730,17730
CKB,22.11.2024,340.00,340.00,340.00,340.00,6,2040,2040
CKBKO,10.12.2021,100.00,100.00,100.00,100.00,1.500,92542500,92542500
DEBA,01.06.2016,1550.00,1550.00,1550.00,1550.00,31,48050,48050
DIMI,13.09.2024,185.00,185.00,185.00,185.00,139,25715,25715
EDST,12.09.2024,61.00,61.00,61.00,61.00,242,14762,14762
ELMA,27.08.2018,39.00,39.00,39.00,39.00,1.533,59787,59787
ENER,07.08.2024,1200.00,1200.00,1200.00,1200.00,41,49200,49200
EUMK,07.09.2017,9785.00,9785.00,9785.00,9785.00,13,127205,127205
EVRO,27.03.2024,3168.00,3168.00,3168.00,3168.00,20,63360,63360
FAKM,16.06.2023,6984.00,6984.00,6984.00,6984.00,104,726336,726336
FKTL,12.09.2023,620.00,620.00,620.00,620.00,1.250,775000,775000
FROT,25.01.2022,185.00,185.00,185.00,185.00,366,67710,67710
FUBT,27.03.2023,2101.00,2101.00,2101.00,2101.00,38,79838,79838
GALE,19.03.2024,300.00,300.00,300.00,300.00,25,7500,7500
